/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...
Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572
Building micro model...
  Embedding dim: 32
  LSTM units: 128
Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory
============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================
Training for 40 epochs...
Epoch 1/40
[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m1293/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:32[0m 68ms/step - accuracy: 0.2282 - loss: 2.9517
[1m1294/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:32[0m 68ms/step - accuracy: 0.2282 - loss: 2.9514
[1m1295/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:32[0m 68ms/step - accuracy: 0.2282 - loss: 2.9512
[1m1296/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:32[0m 68ms/step - accuracy: 0.2283 - loss: 2.9509
[1m1297/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:32[0m 68ms/step - accuracy: 0.2283 - loss: 2.9506
[1m1298/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:32[0m 68ms/step - accuracy: 0.2283 - loss: 2.9504
[1m1299/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:32[0m 68ms/step - accuracy: 0.2284 - loss: 2.9501
[1m1300/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2284 - loss: 2.9499
[1m1301/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2285 - loss: 2.9496
[1m1302/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2285 - loss: 2.9493
[1m1303/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2285 - loss: 2.9491
[1m1304/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2286 - loss: 2.9488
[1m1305/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2286 - loss: 2.9486
[1m1306/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2287 - loss: 2.9483
[1m1307/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2287 - loss: 2.9480
[1m1308/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2287 - loss: 2.9478
[1m1309/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2288 - loss: 2.9475
[1m1310/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2288 - loss: 2.9473
[1m1311/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:31[0m 68ms/step - accuracy: 0.2289 - loss: 2.9470
[1m1312/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2289 - loss: 2.9468
[1m1313/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2289 - loss: 2.9465
[1m1314/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2290 - loss: 2.9463
[1m1315/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2290 - loss: 2.9460
[1m1316/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2290 - loss: 2.9457
[1m1317/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2291 - loss: 2.9455
[1m1318/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2291 - loss: 2.9452
[1m1319/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2292 - loss: 2.9450
[1m1320/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2292 - loss: 2.9447
[1m1321/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2292 - loss: 2.9445
[1m1322/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2293 - loss: 2.9442
[1m1323/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2293 - loss: 2.9440
[1m1324/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2293 - loss: 2.9437
[1m1325/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:30[0m 68ms/step - accuracy: 0.2294 - loss: 2.9435
[1m1326/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2294 - loss: 2.9432
[1m1327/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2295 - loss: 2.9430
[1m1328/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2295 - loss: 2.9427
[1m1329/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2295 - loss: 2.9424
[1m1330/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2296 - loss: 2.9422
[1m1331/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2296 - loss: 2.9419
[1m1332/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2297 - loss: 2.9417
[1m1333/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2297 - loss: 2.9414
[1m1334/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2297 - loss: 2.9412
[1m1335/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2298 - loss: 2.9409
[1m1336/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2298 - loss: 2.9407
[1m1337/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:29[0m 68ms/step - accuracy: 0.2298 - loss: 2.9404
[1m1338/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2299 - loss: 2.9402
[1m1339/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2299 - loss: 2.9399
[1m1340/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2300 - loss: 2.9397
[1m1341/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2300 - loss: 2.9394
[1m1342/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2300 - loss: 2.9392
[1m1343/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2301 - loss: 2.9389
[1m1344/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2301 - loss: 2.9387
[1m1345/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2301 - loss: 2.9384
[1m1346/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2302 - loss: 2.9382
[1m1347/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2302 - loss: 2.9379
[1m1348/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2303 - loss: 2.9377
[1m1349/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2303 - loss: 2.9374
[1m1350/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2303 - loss: 2.9372
[1m1351/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:28[0m 68ms/step - accuracy: 0.2304 - loss: 2.9369
[1m1352/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2304 - loss: 2.9367
[1m1353/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2304 - loss: 2.9365
[1m1354/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2305 - loss: 2.9362
[1m1355/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2305 - loss: 2.9360
[1m1356/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2306 - loss: 2.9357
[1m1357/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2306 - loss: 2.9355
[1m1358/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2306 - loss: 2.9352
[1m1359/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 68ms/step - accuracy: 0.2307 - loss: 2.9350
[1m1360/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 67ms/step - accuracy: 0.2307 - loss: 2.9347
[1m1361/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 67ms/step - accuracy: 0.2307 - loss: 2.9345
[1m1362/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:27[0m 67ms/step - accuracy: 0.2308 - loss: 2.9342
[1m1363/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2308 - loss: 2.9340
[1m1364/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2309 - loss: 2.9337
[1m1365/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2309 - loss: 2.9335
[1m1366/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2309 - loss: 2.9333
[1m1367/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2310 - loss: 2.9330
[1m1368/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2310 - loss: 2.9328
[1m1369/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2310 - loss: 2.9325
[1m1370/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2311 - loss: 2.9323
[1m1371/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2311 - loss: 2.9320
[1m1372/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2312 - loss: 2.9318
[1m1373/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2312 - loss: 2.9316
[1m1374/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2312 - loss: 2.9313
[1m1375/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:26[0m 67ms/step - accuracy: 0.2313 - loss: 2.9311
[1m1376/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2313 - loss: 2.9308
[1m1377/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2313 - loss: 2.9306
[1m1378/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2314 - loss: 2.9303
[1m1379/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2314 - loss: 2.9301
[1m1380/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2315 - loss: 2.9299
[1m1381/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2315 - loss: 2.9296
[1m1382/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2315 - loss: 2.9294
[1m1383/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2316 - loss: 2.9291
[1m1384/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2316 - loss: 2.9289
[1m1385/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2316 - loss: 2.9286
[1m1386/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2317 - loss: 2.9284
[1m1387/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2317 - loss: 2.9282
[1m1388/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:25[0m 67ms/step - accuracy: 0.2318 - loss: 2.9279
[1m1389/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2318 - loss: 2.9277
[1m1390/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2318 - loss: 2.9274
[1m1391/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2319 - loss: 2.9272
[1m1392/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2319 - loss: 2.9270
[1m1393/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2319 - loss: 2.9267
[1m1394/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2320 - loss: 2.9265
[1m1395/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2320 - loss: 2.9263
[1m1396/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2320 - loss: 2.9260
[1m1397/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2321 - loss: 2.9258
[1m1398/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2321 - loss: 2.9255
[1m1399/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2322 - loss: 2.9253
[1m1400/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2322 - loss: 2.9251
[1m1401/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2322 - loss: 2.9248
[1m1402/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:24[0m 67ms/step - accuracy: 0.2323 - loss: 2.9246
[1m1403/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2323 - loss: 2.9243
[1m1404/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2323 - loss: 2.9241
[1m1405/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2324 - loss: 2.9239
[1m1406/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2324 - loss: 2.9236
[1m1407/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2324 - loss: 2.9234
[1m1408/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2325 - loss: 2.9232
[1m1409/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2325 - loss: 2.9229
[1m1410/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2326 - loss: 2.9227
[1m1411/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2326 - loss: 2.9225
[1m1412/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2326 - loss: 2.9222
[1m1413/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2327 - loss: 2.9220
[1m1414/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:23[0m 67ms/step - accuracy: 0.2327 - loss: 2.9218
[1m1415/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2327 - loss: 2.9215
[1m1416/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2328 - loss: 2.9213
[1m1417/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2328 - loss: 2.9211
[1m1418/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2328 - loss: 2.9208
[1m1419/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2329 - loss: 2.9206
[1m1420/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2329 - loss: 2.9203
[1m1421/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2330 - loss: 2.9201
[1m1422/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2330 - loss: 2.9199
[1m1423/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2330 - loss: 2.9196
[1m1424/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2331 - loss: 2.9194
[1m1425/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2331 - loss: 2.9192
[1m1426/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:22[0m 67ms/step - accuracy: 0.2331 - loss: 2.9189
[1m1427/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2332 - loss: 2.9187
[1m1428/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2332 - loss: 2.9185
[1m1429/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2332 - loss: 2.9183
[1m1430/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2333 - loss: 2.9180
[1m1431/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2333 - loss: 2.9178
[1m1432/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2333 - loss: 2.9176
[1m1433/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2334 - loss: 2.9173
[1m1434/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2334 - loss: 2.9171
[1m1435/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2335 - loss: 2.9169
[1m1436/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2335 - loss: 2.9166
[1m1437/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2335 - loss: 2.9164
[1m1438/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2336 - loss: 2.9162
[1m1439/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2336 - loss: 2.9159
[1m1440/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2336 - loss: 2.9157
[1m1441/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:21[0m 67ms/step - accuracy: 0.2337 - loss: 2.9155
[1m1442/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2337 - loss: 2.9153
[1m1443/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2337 - loss: 2.9150
[1m1444/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2338 - loss: 2.9148
[1m1445/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2338 - loss: 2.9146
[1m1446/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2338 - loss: 2.9143
[1m1447/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2339 - loss: 2.9141
[1m1448/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2339 - loss: 2.9139
[1m1449/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2340 - loss: 2.9137
[1m1450/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2340 - loss: 2.9134
